upper_power(kW), lower_power(kW), upper_energy(kWh), lower_energy(kWh)
123.941087, -159.558913, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
121.565066, -161.934934, 13.735336, -13.735336
120.590289, -162.909711, 13.735336, -13.735336
119.920129, -163.579871, 13.735336, -13.735336
119.554588, -163.945412, 13.735336, -13.735336
118.884428, -164.615572, 13.735336, -13.735336
117.848727, -165.651273, 13.735336, -13.735336
117.544109, -165.955891, 13.735336, -13.735336
116.873949, -166.626051, 13.735336, -13.735336
116.508407, -166.991593, 13.735336, -13.735336
116.142866, -167.357134, 13.735336, -13.735336
116.142866, -167.357134, 13.735336, -13.735336
116.508407, -166.991593, 13.735336, -13.735336
121.260448, -162.239552, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
131.739308, -151.760692, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
137.831668, -145.668332, 13.735336, -13.735336
135.821189, -147.678811, 13.735336, -13.735336
130.703607, -152.796393, 13.735336, -13.735336
126.987267, -156.512733, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
121.260448, -162.239552, 13.735336, -13.735336
120.224747, -163.275253, 13.735336, -13.735336
119.189046, -164.310954, 13.735336, -13.735336
118.214268, -165.285732, 13.735336, -13.735336
118.214268, -165.285732, 13.735336, -13.735336
117.178567, -166.321433, 13.735336, -13.735336
116.508407, -166.991593, 13.735336, -13.735336
115.838248, -167.661752, 13.735336, -13.735336
115.168088, -168.331912, 13.735336, -13.735336
114.802547, -168.697453, 13.735336, -13.735336
114.802547, -168.697453, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
114.802547, -168.697453, 13.735336, -13.735336
119.554588, -163.945412, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
133.749787, -149.750213, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
129.728829, -153.771171, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
121.565066, -161.934934, 13.735336, -13.735336
119.920129, -163.579871, 13.735336, -13.735336
118.884428, -164.615572, 13.735336, -13.735336
117.848727, -165.651273, 13.735336, -13.735336
116.873949, -166.626051, 13.735336, -13.735336
116.873949, -166.626051, 13.735336, -13.735336
115.838248, -167.661752, 13.735336, -13.735336
115.168088, -168.331912, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
114.132387, -169.367613, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
113.096686, -170.403314, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
118.214268, -165.285732, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
135.455648, -148.044352, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
121.930608, -161.569392, 13.735336, -13.735336
120.590289, -162.909711, 13.735336, -13.735336
118.884428, -164.615572, 13.735336, -13.735336
117.848727, -165.651273, 13.735336, -13.735336
116.508407, -166.991593, 13.735336, -13.735336
115.472706, -168.027294, 13.735336, -13.735336
115.472706, -168.027294, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
114.132387, -169.367613, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
112.792068, -170.707932, 13.735336, -13.735336
112.121908, -171.378092, 13.735336, -13.735336
112.121908, -171.378092, 13.735336, -13.735336
112.121908, -171.378092, 13.735336, -13.735336
112.426526, -171.073474, 13.735336, -13.735336
116.873949, -166.626051, 13.735336, -13.735336
122.600768, -160.899232, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
133.749787, -149.750213, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
123.270927, -160.229073, 13.735336, -13.735336
120.894907, -162.605093, 13.735336, -13.735336
119.189046, -164.310954, 13.735336, -13.735336
117.544109, -165.955891, 13.735336, -13.735336
116.508407, -166.991593, 13.735336, -13.735336
115.168088, -168.331912, 13.735336, -13.735336
113.827769, -169.672231, 13.735336, -13.735336
113.827769, -169.672231, 13.735336, -13.735336
113.096686, -170.403314, 13.735336, -13.735336
112.426526, -171.073474, 13.735336, -13.735336
111.756367, -171.743633, 13.735336, -13.735336
111.086207, -172.413793, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
110.781589, -172.718411, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
110.781589, -172.718411, 13.735336, -13.735336
115.168088, -168.331912, 13.735336, -13.735336
120.894907, -162.605093, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
122.235226, -161.264774, 13.735336, -13.735336
119.554588, -163.945412, 13.735336, -13.735336
118.214268, -165.285732, 13.735336, -13.735336
116.508407, -166.991593, 13.735336, -13.735336
115.472706, -168.027294, 13.735336, -13.735336
114.132387, -169.367613, 13.735336, -13.735336
113.096686, -170.403314, 13.735336, -13.735336
113.096686, -170.403314, 13.735336, -13.735336
112.426526, -171.073474, 13.735336, -13.735336
111.756367, -171.743633, 13.735336, -13.735336
111.086207, -172.413793, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
110.050506, -173.449494, 13.735336, -13.735336
110.050506, -173.449494, 13.735336, -13.735336
110.050506, -173.449494, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
114.802547, -168.697453, 13.735336, -13.735336
120.224747, -163.275253, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
132.104850, -151.395150, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
121.565066, -161.934934, 13.735336, -13.735336
118.884428, -164.615572, 13.735336, -13.735336
117.544109, -165.955891, 13.735336, -13.735336
115.838248, -167.661752, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
112.426526, -171.073474, 13.735336, -13.735336
112.426526, -171.073474, 13.735336, -13.735336
111.756367, -171.743633, 13.735336, -13.735336
111.086207, -172.413793, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
109.745888, -173.754112, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
113.827769, -169.672231, 13.735336, -13.735336
119.189046, -164.310954, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
130.703607, -152.796393, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
129.728829, -153.771171, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
121.260448, -162.239552, 13.735336, -13.735336
118.518886, -164.981114, 13.735336, -13.735336
117.178567, -166.321433, 13.735336, -13.735336
115.472706, -168.027294, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
113.096686, -170.403314, 13.735336, -13.735336
112.121908, -171.378092, 13.735336, -13.735336
112.121908, -171.378092, 13.735336, -13.735336
111.451749, -172.048251, 13.735336, -13.735336
111.086207, -172.413793, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
108.710186, -174.789814, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
118.884428, -164.615572, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
120.224747, -163.275253, 13.735336, -13.735336
117.544109, -165.955891, 13.735336, -13.735336
116.142866, -167.357134, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
112.121908, -171.378092, 13.735336, -13.735336
111.086207, -172.413793, 13.735336, -13.735336
111.086207, -172.413793, 13.735336, -13.735336
110.050506, -173.449494, 13.735336, -13.735336
109.745888, -173.754112, 13.735336, -13.735336
108.710186, -174.789814, 13.735336, -13.735336
108.040027, -175.459973, 13.735336, -13.735336
108.040027, -175.459973, 13.735336, -13.735336
108.040027, -175.459973, 13.735336, -13.735336
107.735409, -175.764591, 13.735336, -13.735336
107.735409, -175.764591, 13.735336, -13.735336
112.121908, -171.378092, 13.735336, -13.735336
117.544109, -165.955891, 13.735336, -13.735336
122.600768, -160.899232, 13.735336, -13.735336
126.012489, -157.487511, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
122.600768, -160.899232, 13.735336, -13.735336
118.518886, -164.981114, 13.735336, -13.735336
115.838248, -167.661752, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
112.792068, -170.707932, 13.735336, -13.735336
111.756367, -171.743633, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
108.405568, -175.094432, 13.735336, -13.735336
108.040027, -175.459973, 13.735336, -13.735336
107.369867, -176.130133, 13.735336, -13.735336
106.334166, -177.165834, 13.735336, -13.735336
106.334166, -177.165834, 13.735336, -13.735336
106.699708, -176.800292, 13.735336, -13.735336
106.699708, -176.800292, 13.735336, -13.735336
106.699708, -176.800292, 13.735336, -13.735336
111.086207, -172.413793, 13.735336, -13.735336
116.142866, -167.357134, 13.735336, -13.735336
120.894907, -162.605093, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
126.987267, -156.512733, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
121.260448, -162.239552, 13.735336, -13.735336
117.178567, -166.321433, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
113.096686, -170.403314, 13.735336, -13.735336
111.451749, -172.048251, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
108.405568, -175.094432, 13.735336, -13.735336
108.040027, -175.459973, 13.735336, -13.735336
107.369867, -176.130133, 13.735336, -13.735336
107.004326, -176.495674, 13.735336, -13.735336
106.029548, -177.470452, 13.735336, -13.735336
105.359388, -178.140612, 13.735336, -13.735336
105.359388, -178.140612, 13.735336, -13.735336
105.664006, -177.835994, 13.735336, -13.735336
105.664006, -177.835994, 13.735336, -13.735336
105.664006, -177.835994, 13.735336, -13.735336
109.745888, -173.754112, 13.735336, -13.735336
114.802547, -168.697453, 13.735336, -13.735336
119.920129, -163.579871, 13.735336, -13.735336
123.270927, -160.229073, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
120.224747, -163.275253, 13.735336, -13.735336
116.508407, -166.991593, 13.735336, -13.735336
113.827769, -169.672231, 13.735336, -13.735336
112.426526, -171.073474, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
108.040027, -175.459973, 13.735336, -13.735336
107.735409, -175.764591, 13.735336, -13.735336
107.369867, -176.130133, 13.735336, -13.735336
106.334166, -177.165834, 13.735336, -13.735336
106.029548, -177.470452, 13.735336, -13.735336
104.993847, -178.506153, 13.735336, -13.735336
104.323687, -179.176313, 13.735336, -13.735336
104.323687, -179.176313, 13.735336, -13.735336
104.689229, -178.810771, 13.735336, -13.735336
104.689229, -178.810771, 13.735336, -13.735336
104.993847, -178.506153, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
113.827769, -169.672231, 13.735336, -13.735336
118.884428, -164.615572, 13.735336, -13.735336
122.600768, -160.899232, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
119.920129, -163.579871, 13.735336, -13.735336
116.142866, -167.357134, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
112.121908, -171.378092, 13.735336, -13.735336
110.050506, -173.449494, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
107.735409, -175.764591, 13.735336, -13.735336
107.735409, -175.764591, 13.735336, -13.735336
107.369867, -176.130133, 13.735336, -13.735336
106.334166, -177.165834, 13.735336, -13.735336
106.029548, -177.470452, 13.735336, -13.735336
105.359388, -178.140612, 13.735336, -13.735336
104.689229, -178.810771, 13.735336, -13.735336
104.689229, -178.810771, 13.735336, -13.735336
104.993847, -178.506153, 13.735336, -13.735336
104.689229, -178.810771, 13.735336, -13.735336
104.993847, -178.506153, 13.735336, -13.735336
108.710186, -174.789814, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
118.518886, -164.981114, 13.735336, -13.735336
122.235226, -161.264774, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
119.920129, -163.579871, 13.735336, -13.735336
116.142866, -167.357134, 13.735336, -13.735336
113.827769, -169.672231, 13.735336, -13.735336
112.426526, -171.073474, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
108.405568, -175.094432, 13.735336, -13.735336
108.405568, -175.094432, 13.735336, -13.735336
107.735409, -175.764591, 13.735336, -13.735336
107.004326, -176.495674, 13.735336, -13.735336
106.699708, -176.800292, 13.735336, -13.735336
106.029548, -177.470452, 13.735336, -13.735336
105.359388, -178.140612, 13.735336, -13.735336
105.664006, -177.835994, 13.735336, -13.735336
105.664006, -177.835994, 13.735336, -13.735336
105.664006, -177.835994, 13.735336, -13.735336
105.664006, -177.835994, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
114.497929, -169.002071, 13.735336, -13.735336
119.554588, -163.945412, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
120.590289, -162.909711, 13.735336, -13.735336
117.178567, -166.321433, 13.735336, -13.735336
114.802547, -168.697453, 13.735336, -13.735336
113.462227, -170.037773, 13.735336, -13.735336
111.451749, -172.048251, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
109.075728, -174.424272, 13.735336, -13.735336
109.380346, -174.119654, 13.735336, -13.735336
108.710186, -174.789814, 13.735336, -13.735336
107.735409, -175.764591, 13.735336, -13.735336
107.735409, -175.764591, 13.735336, -13.735336
107.004326, -176.495674, 13.735336, -13.735336
106.334166, -177.165834, 13.735336, -13.735336
106.334166, -177.165834, 13.735336, -13.735336
106.699708, -176.800292, 13.735336, -13.735336
106.334166, -177.165834, 13.735336, -13.735336
106.699708, -176.800292, 13.735336, -13.735336
110.416047, -173.083953, 13.735336, -13.735336
