upper_power(kW), lower_power(kW), upper_energy(kWh), lower_energy(kWh)
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.115089, -0.000000, 0.005138, -0.005138
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.554295, -0.000000, 0.024745, -0.024745
0.658068, -0.000000, 0.029378, -0.029378
0.212497, -0.000000, 0.009486, -0.009486
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.658068, -0.000000, 0.029378, -0.029378
1.406178, -0.000000, 0.062776, -0.062776
1.522861, -0.000000, 0.067985, -0.067985
0.891812, -0.000000, 0.039813, -0.039813
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.331230, -0.000000, 0.014787, -0.014787
1.406178, -0.000000, 0.062776, -0.062776
2.367019, -0.000000, 0.105670, -0.105670
2.499154, -0.000000, 0.111569, -0.111569
1.786052, -0.000000, 0.079734, -0.079734
0.554295, -0.000000, 0.024745, -0.024745
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.891812, -0.000000, 0.039813, -0.039813
2.058550, -0.000000, 0.091900, -0.091900
2.965193, -0.000000, 0.132375, -0.132375
3.107424, -0.000000, 0.138724, -0.138724
2.499154, -0.000000, 0.111569, -0.111569
1.022566, -0.000000, 0.045650, -0.045650
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
1.522861, -0.000000, 0.067985, -0.067985
2.797669, -0.000000, 0.124896, -0.124896
3.794291, -0.000000, 0.169388, -0.169388
3.951114, -0.000000, 0.176389, -0.176389
3.281345, -0.000000, 0.146489, -0.146489
1.522861, -0.000000, 0.067985, -0.067985
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
2.058550, -0.000000, 0.091900, -0.091900
3.281345, -0.000000, 0.146489, -0.146489
4.306222, -0.000000, 0.192242, -0.192242
4.506006, -0.000000, 0.201161, -0.201161
3.794291, -0.000000, 0.169388, -0.169388
2.058550, -0.000000, 0.091900, -0.091900
0.115089, -0.000000, 0.005138, -0.005138
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.431745, -0.000000, 0.019274, -0.019274
2.660624, -0.000000, 0.118778, -0.118778
4.143054, -0.000000, 0.184958, -0.184958
5.061074, -0.000000, 0.225941, -0.225941
5.500065, -0.000000, 0.245539, -0.245539
4.675907, -0.000000, 0.208746, -0.208746
2.797669, -0.000000, 0.124896, -0.124896
0.658068, -0.000000, 0.029378, -0.029378
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.891812, -0.000000, 0.039813, -0.039813
3.281345, -0.000000, 0.146489, -0.146489
4.884018, -0.000000, 0.218037, -0.218037
5.689086, -0.000000, 0.253977, -0.253977
6.360456, -0.000000, 0.283949, -0.283949
5.500065, -0.000000, 0.245539, -0.245539
3.281345, -0.000000, 0.146489, -0.146489
0.891812, -0.000000, 0.039813, -0.039813
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
1.406178, -0.000000, 0.062776, -0.062776
3.794291, -0.000000, 0.169388, -0.169388
5.500065, -0.000000, 0.245539, -0.245539
6.566819, -0.000000, 0.293162, -0.293162
6.820102, -0.000000, 0.304469, -0.304469
6.118277, -0.000000, 0.273137, -0.273137
3.794291, -0.000000, 0.169388, -0.169388
1.268510, -0.000000, 0.056630, -0.056630
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
1.665295, -0.000000, 0.074344, -0.074344
4.306222, -0.000000, 0.192242, -0.192242
6.118277, -0.000000, 0.273137, -0.273137
7.301186, -0.000000, 0.325946, -0.325946
7.774553, -0.030663, 0.348447, -0.348447
7.036031, -0.000000, 0.314109, -0.314109
4.506006, -0.000000, 0.201161, -0.201161
1.786052, -0.000000, 0.079734, -0.079734
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
2.211283, -0.000000, 0.098718, -0.098718
5.061074, -0.000000, 0.225941, -0.225941
7.036031, -0.000000, 0.314109, -0.314109
8.268365, -0.065480, 0.372047, -0.372047
9.075275, -0.128191, 0.410869, -0.410869
8.041278, -0.049120, 0.361179, -0.361179
5.278037, -0.000000, 0.235627, -0.235627
2.367019, -0.000000, 0.105670, -0.105670
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.115089, -0.000000, 0.005138, -0.005138
2.499154, -0.000000, 0.111569, -0.111569
5.278037, -0.000000, 0.235627, -0.235627
7.556937, -0.016228, 0.338088, -0.338088
8.784122, -0.104762, 0.396825, -0.396825
9.940886, -0.202875, 0.452846, -0.452846
8.784122, -0.104762, 0.396825, -0.396825
5.920866, -0.000000, 0.264324, -0.264324
2.797669, -0.000000, 0.124896, -0.124896
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.331230, -0.000000, 0.014787, -0.014787
2.797669, -0.000000, 0.124896, -0.124896
5.689086, -0.000000, 0.253977, -0.253977
7.774553, -0.030663, 0.348447, -0.348447
9.323469, -0.148851, 0.422871, -0.422871
10.207676, -0.227334, 0.465849, -0.465849
9.323469, -0.148851, 0.422871, -0.422871
6.360456, -0.000000, 0.283949, -0.283949
2.965193, -0.000000, 0.132375, -0.132375
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.554295, -0.000000, 0.024745, -0.024745
3.107424, -0.000000, 0.138724, -0.138724
6.118277, -0.000000, 0.273137, -0.273137
8.784122, -0.104762, 0.396825, -0.396825
10.207676, -0.227334, 0.465849, -0.465849
11.160195, -0.319800, 0.512500, -0.512500
10.535632, -0.258283, 0.481871, -0.481871
7.036031, -0.000000, 0.314109, -0.314109
3.609746, -0.000000, 0.161149, -0.161149
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.784622, -0.000000, 0.035028, -0.035028
3.609746, -0.000000, 0.161149, -0.161149
6.566819, -0.000000, 0.293162, -0.293162
9.323469, -0.148851, 0.422871, -0.422871
11.160195, -0.319800, 0.512500, -0.512500
12.127012, -0.421264, 0.560191, -0.560191
11.817042, -0.387944, 0.544865, -0.544865
8.041278, -0.049120, 0.361179, -0.361179
4.143054, -0.000000, 0.184958, -0.184958
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
1.155701, -0.000000, 0.051594, -0.051594
4.143054, -0.000000, 0.184958, -0.184958
7.301186, -0.000000, 0.325946, -0.325946
9.940886, -0.202875, 0.452846, -0.452846
11.817042, -0.387944, 0.544865, -0.544865
13.238852, -0.546490, 0.615417, -0.615417
12.902133, -0.507656, 0.598651, -0.598651
9.075275, -0.128191, 0.410869, -0.410869
4.884018, -0.000000, 0.218037, -0.218037
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
